

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Nov 16 15:42:05 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@Hz	equ	??_main+0
   110                           	global	main@Hz
   111  000000                     main@mm	equ	??_main+2
   112                           	global	main@mm
   113  000000                     main@i	equ	??_main+4
   114                           	global	main@i
   115  000000                     ___ftdiv@exp2	equ	??___ftdiv+0
   116                           	global	___ftdiv@exp2
   117  000000                     ___ftdiv@sign1	equ	??___ftdiv+1
   118                           	global	___ftdiv@sign1
   119  000000                     ___ftdiv@exp1	equ	??___ftdiv+2
   120                           	global	___ftdiv@exp1
   121  000000                     ___ftdiv@sign2	equ	??___ftdiv+3
   122                           	global	___ftdiv@sign2
   123  000000                     ___ftdiv@f3	equ	??___ftdiv+4
   124                           	global	___ftdiv@f3
   125  000000                     ___ftdiv@f1	equ	?___ftdiv+0
   126                           	global	___ftdiv@f1
   127  000000                     ___ftdiv@f2	equ	?___ftdiv+3
   128                           	global	___ftdiv@f2
   129  000000                     ___lwtoft@f1	equ	??___lwtoft+0
   130                           	global	___lwtoft@f1
   131  000000                     ___lwtoft@c	equ	?___lwtoft+0
   132                           	global	___lwtoft@c
   133  000000                     ___ftmul@sign1	equ	??___ftmul+0
   134                           	global	___ftmul@sign1
   135  000000                     ___ftmul@exp1	equ	??___ftmul+1
   136                           	global	___ftmul@exp1
   137  000000                     ___ftmul@cntr	equ	??___ftmul+2
   138                           	global	___ftmul@cntr
   139  000000                     ___ftmul@f3	equ	??___ftmul+3
   140                           	global	___ftmul@f3
   141  000000                     ___ftmul@f1	equ	?___ftmul+0
   142                           	global	___ftmul@f1
   143  000000                     ___ftmul@f2	equ	?___ftmul+3
   144                           	global	___ftmul@f2
   145  000000                     ___ftsub@f1	equ	?___ftsub+0
   146                           	global	___ftsub@f1
   147  000000                     ___ftsub@f2	equ	?___ftsub+3
   148                           	global	___ftsub@f2
   149  000000                     ___fttol@sign1	equ	??___fttol+0
   150                           	global	___fttol@sign1
   151  000000                     ___fttol@exp1	equ	??___fttol+1
   152                           	global	___fttol@exp1
   153  000000                     ___fttol@lval	equ	??___fttol+2
   154                           	global	___fttol@lval
   155  000000                     ___fttol@f1	equ	?___fttol+0
   156                           	global	___fttol@f1
   157  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   158                           	global	LCD_Move@Row
   159  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   160                           	global	LCD_Move@Col
   161  000000                     LCD_Out@i	equ	??_LCD_Out+0
   162                           	global	LCD_Out@i
   163  000000                     LCD_Out@A	equ	??_LCD_Out+1
   164                           	global	LCD_Out@A
   165  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   166                           	global	LCD_Out@DATA
   167  000000                     LCD_Out@D	equ	?_LCD_Out+4
   168                           	global	LCD_Out@D
   169  000000                     LCD_Out@N	equ	?_LCD_Out+5
   170                           	global	LCD_Out@N
   171  000000                     ___ftadd@sign2	equ	??___ftadd+0
   172                           	global	___ftadd@sign2
   173  000000                     ___ftadd@cntr	equ	??___ftadd+1
   174                           	global	___ftadd@cntr
   175  000000                     ___ftadd@sign1	equ	??___ftadd+2
   176                           	global	___ftadd@sign1
   177  000000                     ___ftadd@exp2	equ	??___ftadd+3
   178                           	global	___ftadd@exp2
   179  000000                     ___ftadd@exp1	equ	??___ftadd+4
   180                           	global	___ftadd@exp1
   181  000000                     ___ftadd@f1	equ	?___ftadd+0
   182                           	global	___ftadd@f1
   183  000000                     ___ftadd@f2	equ	?___ftadd+3
   184                           	global	___ftadd@f2
   185  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   186                           	global	LCD_Inst@c
   187  000000                     LCD_Write@c	equ	?_LCD_Write+0
   188                           	global	LCD_Write@c
   189  000000                     ___almod@sign	equ	??___almod+0
   190                           	global	___almod@sign
   191  000000                     ___almod@counter	equ	??___almod+1
   192                           	global	___almod@counter
   193  000000                     ___almod@dividend	equ	?___almod+0
   194                           	global	___almod@dividend
   195  000000                     ___almod@divisor	equ	?___almod+4
   196                           	global	___almod@divisor
   197  000000                     ___aldiv@counter	equ	??___aldiv+0
   198                           	global	___aldiv@counter
   199  000000                     ___aldiv@sign	equ	??___aldiv+1
   200                           	global	___aldiv@sign
   201  000000                     ___aldiv@quotient	equ	??___aldiv+2
   202                           	global	___aldiv@quotient
   203  000000                     ___aldiv@dividend	equ	?___aldiv+0
   204                           	global	___aldiv@dividend
   205  000000                     ___aldiv@divisor	equ	?___aldiv+4
   206                           	global	___aldiv@divisor
   207  000000                     Wait_ms@i	equ	??_Wait_ms+0
   208                           	global	Wait_ms@i
   209  000000                     Wait_ms@j	equ	??_Wait_ms+2
   210                           	global	Wait_ms@j
   211  000000                     Wait_ms@X	equ	?_Wait_ms+0
   212                           	global	Wait_ms@X
   213  000000                     ___ftunpack@sign	equ	??___ftunpack+0
   214                           	global	___ftunpack@sign
   215  000000                     ___ftunpack@arg	equ	?___ftunpack+0
   216                           	global	___ftunpack@arg
   217  000000                     ___ftunpack@exp	equ	?___ftunpack+2
   218                           	global	___ftunpack@exp
   219  000000                     ___ftpack@arg	equ	?___ftpack+0
   220                           	global	___ftpack@arg
   221  000000                     ___ftpack@exp	equ	?___ftpack+2
   222                           	global	___ftpack@exp
   223  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   224                           	global	LCD_Pause@x
   225                           ;Data sizes: Strings 0, constant 42, data 0, bss
                                  0, persistent 0 stack 54
   226                           	global	_main
   227                           	global	??_main
   228                           	global	?_main
   229                                   psect   text0,class=CODE,space=0,reloc=2
   230                           
   231                           	opt lm
   232                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\timer1compare\compare.c"
   233                           	line	45
   234  000000                     	__size_of_main	equ	__end_of_main-_main
   235                           ;compare.c: 44: void main(void)
   236                           ;compare.c: 45: {
   237                           	
   238  00102C                     _main:		; BSR set to: ?
   239                           
   240                           	opt stack 30
   241                           	line	48
   242  00102C  0E00               	movlw	low(0)
   243  00102E  6E92               	movwf	((c:3986)),c	;volatile
   244                           	line	49
   245                           ;compare.c: 49: TRISB = 0xFF;
   246  001030  6893               	setf	((c:3987)),c	;volatile
   247                           	line	50
   248                           ;compare.c: 50: TRISC = 0x04;
   249  001032  0E04               	movlw	low(04h)
   250  001034  6E94               	movwf	((c:3988)),c	;volatile
   251                           	line	51
   252                           ;compare.c: 51: TRISD = 0;
   253  001036  0E00               	movlw	low(0)
   254  001038  6E95               	movwf	((c:3989)),c	;volatile
   255                           	line	52
   256                           ;compare.c: 52: ADCON1 = 0x0F;
   257  00103A  0101               	movlb	1	; () banked
   258  00103C  6F06               	movwf	(??_main+6+0)&0ffh
   259  00103E  0E0F               	movlw	low(0Fh)
   260  001040  6EC1               	movwf	((c:4033)),c
   261  001042  0101               	movlb	1	; () banked
   262  001044  5106               	movf	(??_main+6+0)&0ffh,w
   263                           	line	53
   264                           ;compare.c: 53: LCD_Init();
   265  001046  EC84  F011         	call	_LCD_Init	;wreg free
   266                           	line	54
   267                           ;compare.c: 54: LCD_Move(0,0); for (i=0; i<20; i
                                 ++) LCD_Write(MSG0[i]);
   268  00104A  0101               	movlb	1	; () banked
   269  00104C  6F06               	movwf	(??_main+6+0)&0ffh
   270  00104E  0E00               	movlw	low(0)
   271  001050  0101               	movlb	1	; () banked
   272  001052  0101               	movlb	1	; () banked
   273  001054  6F09               	movwf	(0+(?_LCD_Move+01h))&0ffh
   274  001056  0101               	movlb	1	; () banked
   275  001058  5106               	movf	(??_main+6+0)&0ffh,w
   276  00105A  0101               	movlb	1	; () banked
