

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Sep 25 15:36:58 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@d1	equ	??_main+0
   110                           	global	main@d1
   111  000000                     main@d2	equ	??_main+1
   112                           	global	main@d2
   113  000000                     main@Sum	equ	??_main+2
   114                           	global	main@Sum
   115  000000                     main@Other	equ	??_main+3
   116                           	global	main@Other
   117  000000                     main@Point	equ	??_main+5
   118                           	global	main@Point
   119  000000                     main@i	equ	??_main+7
   120                           	global	main@i
   121  000000                     main@Bank	equ	??_main+9
   122                           	global	main@Bank
   123  000000                     Roll@n	equ	??_Roll+0
   124                           	global	Roll@n
   125  000000                     Roll@d1	equ	?_Roll+0
   126                           	global	Roll@d1
   127  000000                     Roll@d2	equ	?_Roll+2
   128                           	global	Roll@d2
   129  000000                     Display@d1	equ	?_Display+0
   130                           	global	Display@d1
   131  000000                     Display@d2	equ	?_Display+1
   132                           	global	Display@d2
   133  000000                     Display@Point	equ	?_Display+2
   134                           	global	Display@Point
   135  000000                     Display@Bank	equ	?_Display+4
   136                           	global	Display@Bank
   137  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   138                           	global	LCD_Move@Row
   139  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   140                           	global	LCD_Move@Col
   141  000000                     LCD_Out@i	equ	??_LCD_Out+0
   142                           	global	LCD_Out@i
   143  000000                     LCD_Out@A	equ	??_LCD_Out+1
   144                           	global	LCD_Out@A
   145  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   146                           	global	LCD_Out@DATA
   147  000000                     LCD_Out@D	equ	?_LCD_Out+4
   148                           	global	LCD_Out@D
   149  000000                     LCD_Out@N	equ	?_LCD_Out+5
   150                           	global	LCD_Out@N
   151  000000                     ___awdiv@counter	equ	??___awdiv+0
   152                           	global	___awdiv@counter
   153  000000                     ___awdiv@sign	equ	??___awdiv+1
   154                           	global	___awdiv@sign
   155  000000                     ___awdiv@quotient	equ	??___awdiv+2
   156                           	global	___awdiv@quotient
   157  000000                     ___awdiv@dividend	equ	?___awdiv+0
   158                           	global	___awdiv@dividend
   159  000000                     ___awdiv@divisor	equ	?___awdiv+2
   160                           	global	___awdiv@divisor
   161  000000                     ___awmod@sign	equ	??___awmod+0
   162                           	global	___awmod@sign
   163  000000                     ___awmod@counter	equ	??___awmod+1
   164                           	global	___awmod@counter
   165  000000                     ___awmod@dividend	equ	?___awmod+0
   166                           	global	___awmod@dividend
   167  000000                     ___awmod@divisor	equ	?___awmod+2
   168                           	global	___awmod@divisor
   169  000000                     ___aldiv@counter	equ	??___aldiv+0
   170                           	global	___aldiv@counter
   171  000000                     ___aldiv@sign	equ	??___aldiv+1
   172                           	global	___aldiv@sign
   173  000000                     ___aldiv@quotient	equ	??___aldiv+2
   174                           	global	___aldiv@quotient
   175  000000                     ___aldiv@dividend	equ	?___aldiv+0
   176                           	global	___aldiv@dividend
   177  000000                     ___aldiv@divisor	equ	?___aldiv+4
   178                           	global	___aldiv@divisor
   179  000000                     ___almod@sign	equ	??___almod+0
   180                           	global	___almod@sign
   181  000000                     ___almod@counter	equ	??___almod+1
   182                           	global	___almod@counter
   183  000000                     ___almod@dividend	equ	?___almod+0
   184                           	global	___almod@dividend
   185  000000                     ___almod@divisor	equ	?___almod+4
   186                           	global	___almod@divisor
   187  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   188                           	global	LCD_Inst@c
   189  000000                     LCD_Write@c	equ	?_LCD_Write+0
   190                           	global	LCD_Write@c
   191  000000                     Wait_ms@i	equ	??_Wait_ms+0
   192                           	global	Wait_ms@i
   193  000000                     Wait_ms@j	equ	??_Wait_ms+2
   194                           	global	Wait_ms@j
   195  000000                     Wait_ms@X	equ	?_Wait_ms+0
   196                           	global	Wait_ms@X
   197  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   198                           	global	LCD_Pause@x
   199                           ;Data sizes: Strings 0, constant 40, data 0, bss
                                  0, persistent 0 stack 54
   200                           	global	_main
   201                           	global	??_main
   202                           	global	?_main
   203                                   psect   text0,class=CODE,space=0,reloc=2
   204                           
   205                           	opt lm
   206                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw4\craps\1234.c"
   207                           	line	33
   208  000000                     	__size_of_main	equ	__end_of_main-_main
   209                           ;1234.c: 32: void main(void)
   210                           ;1234.c: 33: {
   211                           	
   212  00102A                     _main:		; BSR set to: ?
   213                           
   214                           	opt stack 31
   215                           	line	39
   216  00102A  0E00               	movlw	low(0)
   217  00102C  6E92               	movwf	((c:3986)),c	;volatile
   218                           	line	40
   219                           ;1234.c: 40: TRISB = 0xFF;
   220  00102E  6893               	setf	((c:3987)),c	;volatile
   221                           	line	41
   222                           ;1234.c: 41: TRISC = 0;
   223  001030  0E00               	movlw	low(0)
   224  001032  6E94               	movwf	((c:3988)),c	;volatile
   225                           	line	42
   226                           ;1234.c: 42: TRISD = 0;
   227  001034  0E00               	movlw	low(0)
   228  001036  6E95               	movwf	((c:3989)),c	;volatile
   229                           	line	43
   230                           ;1234.c: 43: TRISE = 0;
   231  001038  0E00               	movlw	low(0)
   232  00103A  6E96               	movwf	((c:3990)),c	;volatile
   233                           	line	44
   234                           ;1234.c: 44: ADCON1 = 0x0F;
   235  00103C  0100               	movlb	0	; () banked
   236  00103E  6FD5               	movwf	(??_main+11+0)&0ffh
   237  001040  0E0F               	movlw	low(0Fh)
   238  001042  6EC1               	movwf	((c:4033)),c
   239  001044  0100               	movlb	0	; () banked
   240  001046  51D5               	movf	(??_main+11+0)&0ffh,w
   241                           	line	45
   242                           ;1234.c: 45: Bank = 10;
   243  001048  0E0A               	movlw	low(0Ah)
   244  00104A  0100               	movlb	0	; () banked
   245  00104C  0100               	movlb	0	; () banked
   246  00104E  6FD3               	movwf	((main@Bank))&0ffh
   247  001050  0E00               	movlw	high(0Ah)
   248  001052  0100               	movlb	0	; () banked
   249  001054  6FD4               	movwf	((main@Bank+1))&0ffh
   250                           	line	47
   251                           ;1234.c: 47: LCD_Init();
   252  001056  EC57  F00E         	call	_LCD_Init	;wreg free
   253                           	line	49
   254                           ;1234.c: 49: LCD_Move(0,0); for (i=0; i<20; i++)
                                  LCD_Write(MSG0[i]);
   255  00105A  0100               	movlb	0	; () banked
   256  00105C  6FD5               	movwf	(??_main+11+0)&0ffh
   257  00105E  0E00               	movlw	low(0)
   258  001060  0100               	movlb	0	; () banked
   259  001062  0100               	movlb	0	; () banked
   260  001064  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
   261  001066  0100               	movlb	0	; () banked
   262  001068  51D5               	movf	(??_main+11+0)&0ffh,w
   263  00106A  0100               	movlb	0	; () banked
   264  00106C  6FD6               	movwf	(??_main+12+0)&0ffh
   265  00106E  0E00               	movlw	low(0)
   266  001070  0100               	movlb	0	; () banked
   267  001072  0100               	movlb	0	; () banked
   268  001074  6FDF               	movwf	((?_LCD_Move))&0ffh
   269  001076  0100               	movlb	0	; () banked
   270  001078  51D6               	movf	(??_main+12+0)&0ffh,w
   271  00107A  ECA0  F00E         	call	_LCD_Move	;wreg free
   272  00107E  0E00               	movlw	low(0)
   273  001080  0100               	movlb	0	; () banked
   274  001082  0100               	movlb	0	; () banked
   275  001084  6FD1               	movwf	((main@i))&0ffh
   276  001086  0E00               	movlw	high(0)
   277  001088  0100               	movlb	0	; () banked
   278  00108A  6FD2               	movwf	((main@i+1))&0ffh
   279  00108C  0E14               	movlw	014h
   280  00108E  0100               	movlb	0	; () banked
   281  001090  0100               	movlb	0	; () banked
