

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 15:03:44 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@TEMP	equ	??_main+0
   110                           	global	main@TEMP
   111  000000                     main@X	equ	??_main+1
   112                           	global	main@X
   113  000000                     main@BLUE	equ	??_main+2
   114                           	global	main@BLUE
   115  000000                     main@GREEN	equ	??_main+3
   116                           	global	main@GREEN
   117  000000                     main@RED	equ	??_main+4
   118                           	global	main@RED
   119  000000                     main@i	equ	??_main+5
   120                           	global	main@i
   121  000000                     ___awdiv@counter	equ	??___awdiv+0
   122                           	global	___awdiv@counter
   123  000000                     ___awdiv@sign	equ	??___awdiv+1
   124                           	global	___awdiv@sign
   125  000000                     ___awdiv@quotient	equ	??___awdiv+2
   126                           	global	___awdiv@quotient
   127  000000                     ___awdiv@dividend	equ	?___awdiv+0
   128                           	global	___awdiv@dividend
   129  000000                     ___awdiv@divisor	equ	?___awdiv+2
   130                           	global	___awdiv@divisor
   131  000000                     LCD_Out@i	equ	??_LCD_Out+0
   132                           	global	LCD_Out@i
   133  000000                     LCD_Out@A	equ	??_LCD_Out+1
   134                           	global	LCD_Out@A
   135  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   136                           	global	LCD_Out@DATA
   137  000000                     LCD_Out@D	equ	?_LCD_Out+4
   138                           	global	LCD_Out@D
   139  000000                     LCD_Out@N	equ	?_LCD_Out+5
   140                           	global	LCD_Out@N
   141  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   142                           	global	LCD_Move@Row
   143  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   144                           	global	LCD_Move@Col
   145  000000                     NeoPixel_Display@RED	equ	?_NeoPixel_Display+0
   146                           	global	NeoPixel_Display@RED
   147  000000                     NeoPixel_Display@GREEN	equ	?_NeoPixel_Display+1
   148                           	global	NeoPixel_Display@GREEN
   149  000000                     NeoPixel_Display@BLUE	equ	?_NeoPixel_Display+2
   150                           	global	NeoPixel_Display@BLUE
   151  000000                     ReadKey@Y	equ	??_ReadKey+0
   152                           	global	ReadKey@Y
   153  000000                     ReadKey@X	equ	??_ReadKey+1
   154                           	global	ReadKey@X
   155  000000                     ___aldiv@counter	equ	??___aldiv+0
   156                           	global	___aldiv@counter
   157  000000                     ___aldiv@sign	equ	??___aldiv+1
   158                           	global	___aldiv@sign
   159  000000                     ___aldiv@quotient	equ	??___aldiv+2
   160                           	global	___aldiv@quotient
   161  000000                     ___aldiv@dividend	equ	?___aldiv+0
   162                           	global	___aldiv@dividend
   163  000000                     ___aldiv@divisor	equ	?___aldiv+4
   164                           	global	___aldiv@divisor
   165  000000                     ___almod@sign	equ	??___almod+0
   166                           	global	___almod@sign
   167  000000                     ___almod@counter	equ	??___almod+1
   168                           	global	___almod@counter
   169  000000                     ___almod@dividend	equ	?___almod+0
   170                           	global	___almod@dividend
   171  000000                     ___almod@divisor	equ	?___almod+4
   172                           	global	___almod@divisor
   173  000000                     GetKey@RESULT	equ	??_GetKey+0
   174                           	global	GetKey@RESULT
   175  000000                     GetKey@i	equ	??_GetKey+1
   176                           	global	GetKey@i
   177  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   178                           	global	LCD_Inst@c
   179  000000                     LCD_Write@c	equ	?_LCD_Write+0
   180                           	global	LCD_Write@c
   181  000000                     Wait_ms@i	equ	??_Wait_ms+0
   182                           	global	Wait_ms@i
   183  000000                     Wait_ms@j	equ	??_Wait_ms+2
   184                           	global	Wait_ms@j
   185  000000                     Wait_ms@X	equ	?_Wait_ms+0
   186                           	global	Wait_ms@X
   187  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   188                           	global	LCD_Pause@x
   189                           ;Data sizes: Strings 0, constant 40, data 0, bss
                                  0, persistent 0 stack 42
   190                           	global	_main
   191                           	global	??_main
   192                           	global	?_main
   193                                   psect   text0,class=CODE,space=0,reloc=2
   194                           
   195                           	opt lm
   196                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\first\p1.c"
   197                           	line	105
   198  000000                     	__size_of_main	equ	__end_of_main-_main
   199                           ;p1.c: 104: void main(void)
   200                           ;p1.c: 105: {
   201                           	
   202  00102A                     _main:		; BSR set to: ?
   203                           
   204                           	opt stack 31
   205                           	line	109
   206  00102A  0E00               	movlw	low(0)
   207  00102C  6E92               	movwf	((c:3986)),c	;volatile
   208                           	line	110
   209                           ;p1.c: 110: TRISB = 0xFF;
   210  00102E  6893               	setf	((c:3987)),c	;volatile
   211                           	line	111
   212                           ;p1.c: 111: TRISC = 0;
   213  001030  0E00               	movlw	low(0)
   214  001032  6E94               	movwf	((c:3988)),c	;volatile
   215                           	line	112
   216                           ;p1.c: 112: TRISD = 0;
   217  001034  0E00               	movlw	low(0)
   218  001036  6E95               	movwf	((c:3989)),c	;volatile
   219                           	line	113
   220                           ;p1.c: 113: TRISE = 0;
   221  001038  0E00               	movlw	low(0)
   222  00103A  6E96               	movwf	((c:3990)),c	;volatile
   223                           	line	114
   224                           ;p1.c: 114: TRISA = 0;
   225  00103C  0E00               	movlw	low(0)
   226  00103E  6E92               	movwf	((c:3986)),c	;volatile
   227                           	line	115
   228                           ;p1.c: 115: PORTB = 0;
   229  001040  0E00               	movlw	low(0)
   230  001042  6E81               	movwf	((c:3969)),c	;volatile
   231                           	line	116
   232                           ;p1.c: 116: PORTC = 0;
   233  001044  0E00               	movlw	low(0)
   234  001046  6E82               	movwf	((c:3970)),c	;volatile
   235                           	line	117
   236                           ;p1.c: 117: PORTD = 0;
   237  001048  0E00               	movlw	low(0)
   238  00104A  6E83               	movwf	((c:3971)),c	;volatile
   239                           	line	118
   240                           ;p1.c: 118: PORTE = 0;
   241  00104C  0E00               	movlw	low(0)
   242  00104E  6E84               	movwf	((c:3972)),c	;volatile
   243                           	line	119
   244                           ;p1.c: 119: ADCON1 = 0x0F;
   245  001050  0101               	movlb	1	; () banked
   246  001052  6F07               	movwf	(??_main+7+0)&0ffh
   247  001054  0E0F               	movlw	low(0Fh)
   248  001056  6EC1               	movwf	((c:4033)),c
   249  001058  0101               	movlb	1	; () banked
   250  00105A  5107               	movf	(??_main+7+0)&0ffh,w
   251                           	line	121
   252                           ;p1.c: 121: LCD_Init();
   253  00105C  ECFF  F00D         	call	_LCD_Init	;wreg free
   254                           	line	122
   255                           ;p1.c: 122: TRISD0 = 0;
   256  001060  9095               	bcf	c:(31912/8),(31912)&7	;volatile
   257                           	line	124
   258                           ;p1.c: 124: LCD_Move(0,0); for (i=0; i<20; i++) 
                                 LCD_Write(MSG0[i]);
   259  001062  0101               	movlb	1	; () banked
   260  001064  6F07               	movwf	(??_main+7+0)&0ffh
   261  001066  0E00               	movlw	low(0)
   262  001068  0101               	movlb	1	; () banked
   263  00106A  0101               	movlb	1	; () banked
   264  00106C  6F0A               	movwf	(0+(?_LCD_Move+01h))&0ffh
   265  00106E  0101               	movlb	1	; () banked
   266  001070  5107               	movf	(??_main+7+0)&0ffh,w
   267  001072  0101               	movlb	1	; () banked
   268  001074  6F08               	movwf	(??_main+8+0)&0ffh
   269  001076  0E00               	movlw	low(0)
   270  001078  0101               	movlb	1	; () banked
   271  00107A  0101               	movlb	1	; () banked
   272  00107C  6F09               	movwf	((?_LCD_Move))&0ffh
   273  00107E  0101               	movlb	1	; () banked
   274  001080  5108               	movf	(??_main+8+0)&0ffh,w
   275  001082  EC48  F00E         	call	_LCD_Move	;wreg free
   276  001086  0E00               	movlw	low(0)
   277  001088  0101               	movlb	1	; () banked
   278  00108A  0101               	movlb	1	; () banked
