

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 16 15:46:07 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@VOLT	equ	??_main+0
   110                           	global	main@VOLT
   111  000000                     main@A2D	equ	??_main+2
   112                           	global	main@A2D
   113  000000                     main@i	equ	??_main+4
   114                           	global	main@i
   115  000000                     ___ftmul@sign1	equ	??___ftmul+0
   116                           	global	___ftmul@sign1
   117  000000                     ___ftmul@exp1	equ	??___ftmul+1
   118                           	global	___ftmul@exp1
   119  000000                     ___ftmul@cntr	equ	??___ftmul+2
   120                           	global	___ftmul@cntr
   121  000000                     ___ftmul@f3	equ	??___ftmul+3
   122                           	global	___ftmul@f3
   123  000000                     ___ftmul@f1	equ	?___ftmul+0
   124                           	global	___ftmul@f1
   125  000000                     ___ftmul@f2	equ	?___ftmul+3
   126                           	global	___ftmul@f2
   127  000000                     ___awtoft@f1	equ	??___awtoft+0
   128                           	global	___awtoft@f1
   129  000000                     ___awtoft@c	equ	?___awtoft+0
   130                           	global	___awtoft@c
   131  000000                     A2D_Read@i	equ	??_A2D_Read+0
   132                           	global	A2D_Read@i
   133  000000                     A2D_Read@c	equ	?_A2D_Read+0
   134                           	global	A2D_Read@c
   135  000000                     SCI_Out@i	equ	??_SCI_Out+0
   136                           	global	SCI_Out@i
   137  000000                     SCI_Out@A	equ	??_SCI_Out+1
   138                           	global	SCI_Out@A
   139  000000                     SCI_Out@DATA	equ	?_SCI_Out+0
   140                           	global	SCI_Out@DATA
   141  000000                     SCI_Out@D	equ	?_SCI_Out+4
   142                           	global	SCI_Out@D
   143  000000                     SCI_Out@N	equ	?_SCI_Out+5
   144                           	global	SCI_Out@N
   145  000000                     ___fttol@sign1	equ	??___fttol+0
   146                           	global	___fttol@sign1
   147  000000                     ___fttol@exp1	equ	??___fttol+1
   148                           	global	___fttol@exp1
   149  000000                     ___fttol@lval	equ	??___fttol+2
   150                           	global	___fttol@lval
   151  000000                     ___fttol@f1	equ	?___fttol+0
   152                           	global	___fttol@f1
   153  000000                     LCD_Write@c	equ	?_LCD_Write+0
   154                           	global	LCD_Write@c
   155  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   156                           	global	LCD_Move@Row
   157  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   158                           	global	LCD_Move@Col
   159  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   160                           	global	LCD_Inst@c
   161  000000                     ___almod@sign	equ	??___almod+0
   162                           	global	___almod@sign
   163  000000                     ___almod@counter	equ	??___almod+1
   164                           	global	___almod@counter
   165  000000                     ___almod@dividend	equ	?___almod+0
   166                           	global	___almod@dividend
   167  000000                     ___almod@divisor	equ	?___almod+4
   168                           	global	___almod@divisor
   169  000000                     ___aldiv@counter	equ	??___aldiv+0
   170                           	global	___aldiv@counter
   171  000000                     ___aldiv@sign	equ	??___aldiv+1
   172                           	global	___aldiv@sign
   173  000000                     ___aldiv@quotient	equ	??___aldiv+2
   174                           	global	___aldiv@quotient
   175  000000                     ___aldiv@dividend	equ	?___aldiv+0
   176                           	global	___aldiv@dividend
   177  000000                     ___aldiv@divisor	equ	?___aldiv+4
   178                           	global	___aldiv@divisor
   179  000000                     ___ftunpack@sign	equ	??___ftunpack+0
   180                           	global	___ftunpack@sign
   181  000000                     ___ftunpack@arg	equ	?___ftunpack+0
   182                           	global	___ftunpack@arg
   183  000000                     ___ftunpack@exp	equ	?___ftunpack+2
   184                           	global	___ftunpack@exp
   185  000000                     ___ftneg@f1	equ	?___ftneg+0
   186                           	global	___ftneg@f1
   187  000000                     ___ftpack@arg	equ	?___ftpack+0
   188                           	global	___ftpack@arg
   189  000000                     ___ftpack@exp	equ	?___ftpack+2
   190                           	global	___ftpack@exp
   191  000000                     Wait_ms@i	equ	??_Wait_ms+0
   192                           	global	Wait_ms@i
   193  000000                     Wait_ms@j	equ	??_Wait_ms+2
   194                           	global	Wait_ms@j
   195  000000                     Wait_ms@X	equ	?_Wait_ms+0
   196                           	global	Wait_ms@X
   197  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   198                           	global	LCD_Pause@x
   199                           ;Data sizes: Strings 0, constant 21, data 0, bss
                                  0, persistent 0 stack 41
   200                           	global	_main
   201                           	global	??_main
   202                           	global	?_main
   203                                   psect   text0,class=CODE,space=0,reloc=2
   204                           
   205                           	opt lm
   206                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\h7\p1.c"
   207                           	line	27
   208  000000                     	__size_of_main	equ	__end_of_main-_main
   209                           ;p1.c: 26: void main(void)
   210                           ;p1.c: 27: {
   211                           	
   212  001018                     _main:		; BSR set to: ?
   213                           
   214                           	opt stack 31
   215                           	line	31
   216                           ;p1.c: 28: int A2D;
   217                           ;p1.c: 29: int VOLT;
   218                           ;p1.c: 30: unsigned int i, j;
   219                           ;p1.c: 31: TRISA = 0;
   220  001018  0E00               	movlw	low(0)
   221  00101A  6E92               	movwf	((c:3986)),c	;volatile
   222                           	line	32
   223                           ;p1.c: 32: TRISB = 0x0F;
   224  00101C  0E0F               	movlw	low(0Fh)
   225  00101E  6E93               	movwf	((c:3987)),c	;volatile
   226                           	line	33
   227                           ;p1.c: 33: TRISC = 0x0F;
   228  001020  0E0F               	movlw	low(0Fh)
   229  001022  6E94               	movwf	((c:3988)),c	;volatile
   230                           	line	34
   231                           ;p1.c: 34: TRISD = 0;
   232  001024  0E00               	movlw	low(0)
   233  001026  6E95               	movwf	((c:3989)),c	;volatile
   234                           	line	35
   235                           ;p1.c: 35: TRISE = 0;
   236  001028  0E00               	movlw	low(0)
   237  00102A  6E96               	movwf	((c:3990)),c	;volatile
   238                           	line	36
   239                           ;p1.c: 36: ADCON1 = 0x0F;
   240  00102C  0100               	movlb	0	; () banked
   241  00102E  6FDD               	movwf	(??_main+6+0)&0ffh
   242  001030  0E0F               	movlw	low(0Fh)
   243  001032  6EC1               	movwf	((c:4033)),c
   244  001034  0100               	movlb	0	; () banked
   245  001036  51DD               	movf	(??_main+6+0)&0ffh,w
   246                           	line	37
   247                           ;p1.c: 37: LCD_Init();
   248  001038  EC30  F00E         	call	_LCD_Init	;wreg free
   249                           	line	38
   250                           ;p1.c: 38: LCD_Move(0,0); for (i=0; i<20; i++) L
                                 CD_Write(MSG0[i]);
   251  00103C  0100               	movlb	0	; () banked
   252  00103E  6FDD               	movwf	(??_main+6+0)&0ffh
   253  001040  0E00               	movlw	low(0)
   254  001042  0100               	movlb	0	; () banked
   255  001044  0100               	movlb	0	; () banked
   256  001046  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
   257  001048  0100               	movlb	0	; () banked
   258  00104A  51DD               	movf	(??_main+6+0)&0ffh,w
   259  00104C  0100               	movlb	0	; () banked
   260  00104E  6FDE               	movwf	(??_main+7+0)&0ffh
   261  001050  0E00               	movlw	low(0)
   262  001052  0100               	movlb	0	; () banked
   263  001054  0100               	movlb	0	; () banked
   264  001056  6FDF               	movwf	((?_LCD_Move))&0ffh
   265  001058  0100               	movlb	0	; () banked
   266  00105A  51DE               	movf	(??_main+7+0)&0ffh,w
   267  00105C  EC79  F00E         	call	_LCD_Move	;wreg free
   268  001060  0E00               	movlw	low(0)
   269  001062  0100               	movlb	0	; () banked
   270  001064  0100               	movlb	0	; () banked
   271  001066  6FDB               	movwf	((main@i))&0ffh
   272  001068  0E00               	movlw	high(0)
   273  00106A  0100               	movlb	0	; () banked
   274  00106C  6FDC               	movwf	((main@i+1))&0ffh
   275  00106E  0E14               	movlw	014h
   276  001070  0100               	movlb	0	; () banked
