

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Nov 06 15:57:19 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@i	equ	??_main+0
   110+                          	global	main@i
   111+ 000000                     main@TIME1	equ	??_main+1
   112                           	global	main@TIME1
   113  000000                     main@TIME2	equ	??_main+5
   114                           	global	main@TIME2
   115  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   116+                          	global	LCD_Move@Row
   117+ 000000                     LCD_Move@Col	equ	?_LCD_Move+1
   118                           	global	LCD_Move@Col
   119  000000                     LCD_Out@i	equ	??_LCD_Out+0
   120                           	global	LCD_Out@i
   121  000000                     LCD_Out@A	equ	??_LCD_Out+1
   122+                          	global	LCD_Out@A
   123+ 000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   124                           	global	LCD_Out@DATA
   125  000000                     LCD_Out@D	equ	?_LCD_Out+4
   126                           	global	LCD_Out@D
   127  000000                     LCD_Out@N	equ	?_LCD_Out+5
   128+                          	global	LCD_Out@N
   129+ 000000                     LCD_Write@c	equ	?_LCD_Write+0
   130                           	global	LCD_Write@c
   131  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   132                           	global	LCD_Inst@c
   133  000000                     ___aldiv@counter	equ	??___aldiv+0
   134+                          	global	___aldiv@counter
   135+ 000000                     ___aldiv@sign	equ	??___aldiv+1
   136                           	global	___aldiv@sign
   137  000000                     ___aldiv@quotient	equ	??___aldiv+2
   138                           	global	___aldiv@quotient
   139  000000                     ___aldiv@dividend	equ	?___aldiv+0
   140+                          	global	___aldiv@dividend
   141+ 000000                     ___aldiv@divisor	equ	?___aldiv+4
   142                           	global	___aldiv@divisor
   143  000000                     ___almod@sign	equ	??___almod+0
   144                           	global	___almod@sign
   145  000000                     ___almod@counter	equ	??___almod+1
   146+                          	global	___almod@counter
   147+ 000000                     ___almod@dividend	equ	?___almod+0
   148                           	global	___almod@dividend
   149  000000                     ___almod@divisor	equ	?___almod+4
   150                           	global	___almod@divisor
   151  000000                     Wait_ms@i	equ	??_Wait_ms+0
   152+                          	global	Wait_ms@i
   153+ 000000                     Wait_ms@j	equ	??_Wait_ms+2
   154                           	global	Wait_ms@j
   155  000000                     Wait_ms@X	equ	?_Wait_ms+0
   156                           	global	Wait_ms@X
   157  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   158+                          	global	LCD_Pause@x
   159+                          ;Data sizes: Strings 0, constant 50, data 0, bss
      +                           0, persistent 0 stack 59
   160+                          	global	_main
   161+                          	global	??_main
   162+                          	global	?_main
   163+                                  psect   text0,class=CODE,space=0,reloc=2
   164+                          
   165+                          	opt lm
   166+                          	file	"A:\OneDrive\School\College\Junior\Fa23\Em
      +                          b Sys\c\hw9\hw9.c"
   167+                          	line	41
   168+ 000000                     	__size_of_main	equ	__end_of_main-_main
   169                           ;hw9.c: 40: void main(void)
   170                           ;hw9.c: 41: {
   171                           	
   172  001034                     _main:		; BSR set to: ?
   173                           
   174                           	opt stack 30
   175                           	line	45
   176  001034  0E00               	movlw	low(0)
   177+ 001036  6E92               	movwf	((c:3986)),c	;volatile
   178                           	line	46
   179                           ;hw9.c: 46: TRISB = 0xFF;
   180  001038  6893               	setf	((c:3987)),c	;volatile
   181                           	line	47
   182                           ;hw9.c: 47: TRISC = 0;
   183  00103A  0E00               	movlw	low(0)
   184+ 00103C  6E94               	movwf	((c:3988)),c	;volatile
   185                           	line	48
   186                           ;hw9.c: 48: TRISD = 0;
   187  00103E  0E00               	movlw	low(0)
   188  001040  6E95               	movwf	((c:3989)),c	;volatile
   189+                          	line	49
   190+                          ;hw9.c: 49: TRISE = 0;
   191+ 001042  0E00               	movlw	low(0)
   192  001044  6E96               	movwf	((c:3990)),c	;volatile
   193                           	line	50
   194                           ;hw9.c: 50: ADCON1 = 0x0F;
   195  001046  0101               	movlb	1	; () banked
   196+ 001048  6F09               	movwf	(??_main+9+0)&0ffh
   197  00104A  0E0F               	movlw	low(0Fh)
   198  00104C  6EC1               	movwf	((c:4033)),c
   199+ 00104E  0101               	movlb	1	; () banked
   200  001050  5109               	movf	(??_main+9+0)&0ffh,w
   201                           	line	52
   202                           ;hw9.c: 52: LCD_Init();
   203  001052  EC67  F00D         	call	_LCD_Init	;wreg free
   204+                          	line	54
   205+                          ;hw9.c: 54: LCD_Move(0,0); for (i=0; i<20; i++) 
      +                          LCD_Write(MSG0[i]);
   206+ 001056  0101               	movlb	1	; () banked
   207  001058  6F09               	movwf	(??_main+9+0)&0ffh
   208  00105A  0E00               	movlw	low(0)
   209+ 00105C  0101               	movlb	1	; () banked
   210  00105E  0101               	movlb	1	; () banked
   211  001060  6F0C               	movwf	(0+(?_LCD_Move+01h))&0ffh
   212+ 001062  0101               	movlb	1	; () banked
   213  001064  5109               	movf	(??_main+9+0)&0ffh,w
   214  001066  0101               	movlb	1	; () banked
   215+ 001068  6F0A               	movwf	(??_main+10+0)&0ffh
   216  00106A  0E00               	movlw	low(0)
   217  00106C  0101               	movlb	1	; () banked
   218+ 00106E  0101               	movlb	1	; () banked
   219  001070  6F0B               	movwf	((?_LCD_Move))&0ffh
   220  001072  0101               	movlb	1	; () banked
   221+ 001074  510A               	movf	(??_main+10+0)&0ffh,w
   222  001076  ECB0  F00D         	call	_LCD_Move	;wreg free
   223  00107A  0101               	movlb	1	; () banked
   224+ 00107C  6F09               	movwf	(??_main+9+0)&0ffh
   225  00107E  0E00               	movlw	low(0)
   226  001080  0101               	movlb	1	; () banked
   227+ 001082  0101               	movlb	1	; () banked
   228  001084  6F00               	movwf	((main@i))&0ffh
   229  001086  0101               	movlb	1	; () banked
   230+ 001088  5109               	movf	(??_main+9+0)&0ffh,w
   231  00108A  0E13               	movlw	(014h-1)
   232  00108C  0101               	movlb	1	; () banked
   233+ 00108E  0101               	movlb	1	; () banked
   234  001090  6500               	cpfsgt	((main@i))&0ffh
   235  001092  D001               	goto	u2381
   236+ 001094  D001               	goto	u2380
   237  001096                     u2381:
   238  001096  D001               	goto	l173
   239+ 001098                     u2380:
   240  001098  D01B               	goto	l174
   241                           	
   242  00109A                     l173:		; BSR set to: ?
   243+                          
   244+ 00109A  0E01               	movlw	low((_MSG0))
   245  00109C  0101               	movlb	1	; () banked
   246  00109E  0101               	movlb	1	; () banked
   247+ 0010A0  2500               	addwf	((main@i))&0ffh,w
   248  0010A2  6EF6               	movwf	tblptrl
   249  0010A4  6AF7               	clrf	tblptrh
   250+ 0010A6  0E10               	movlw	high((_MSG0))
   251  0010A8  22F7               	addwfc	tblptrh
   252  0010AA  6AF8               	clrf	tblptru
   253+ 0010AC  0E00               	movlw	low highword(__mediumconst)
   254  0010AE  22F8               	addwfc	tblptru
   255  0010B0  0008               	tblrd	*
   256+                          	
   257+ 0010B2  0101               	movlb	1	; () banked
   258  0010B4  CFF5 F11D          	movff	tablat,(?_LCD_Write)
   259  0010B8  EC58  F00E         	call	_LCD_Write	;wreg free
   260+ 0010BC  0101               	movlb	1	; () banked
   261  0010BE  0101               	movlb	1	; () banked
   262  0010C0  2B00               	incf	((main@i))&0ffh
   263+ 0010C2  0E13               	movlw	(014h-1)
   264  0010C4  0101               	movlb	1	; () banked
   265  0010C6  0101               	movlb	1	; () banked
   266  0010C8  6500               	cpfsgt	((main@i))&0ffh
   267  0010CA  D001               	goto	u2391
   268  0010CC  D001               	goto	u2390
   269  0010CE                     u2391:
   270  0010CE  D7E5               	goto	l173
   271  0010D0                     u2390:
   272                           	
   273  0010D0                     l174:		; BSR set to: ?
   274                           
   275                           	line	55
   276                           ;hw9.c: 55: LCD_Move(1,0); for (i=0; i<20; i++) 
