

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 17:18:20 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@T	equ	??_main+0
   110                           	global	main@T
   111  000000                     main@A2D	equ	??_main+2
   112                           	global	main@A2D
   113  000000                     main@STEP	equ	??_main+4
   114                           	global	main@STEP
   115  000000                     main@X	equ	??_main+6
   116                           	global	main@X
   117  000000                     main@Y	equ	??_main+8
   118                           	global	main@Y
   119  000000                     main@Z	equ	??_main+10
   120                           	global	main@Z
   121  000000                     main@i	equ	??_main+12
   122                           	global	main@i
   123  000000                     ___ftdiv@exp2	equ	??___ftdiv+0
   124                           	global	___ftdiv@exp2
   125  000000                     ___ftdiv@sign1	equ	??___ftdiv+1
   126                           	global	___ftdiv@sign1
   127  000000                     ___ftdiv@exp1	equ	??___ftdiv+2
   128                           	global	___ftdiv@exp1
   129  000000                     ___ftdiv@sign2	equ	??___ftdiv+3
   130                           	global	___ftdiv@sign2
   131  000000                     ___ftdiv@f3	equ	??___ftdiv+4
   132                           	global	___ftdiv@f3
   133  000000                     ___ftdiv@f1	equ	?___ftdiv+0
   134                           	global	___ftdiv@f1
   135  000000                     ___ftdiv@f2	equ	?___ftdiv+3
   136                           	global	___ftdiv@f2
   137  000000                     ___lwtoft@f1	equ	??___lwtoft+0
   138                           	global	___lwtoft@f1
   139  000000                     ___lwtoft@c	equ	?___lwtoft+0
   140                           	global	___lwtoft@c
   141  000000                     A2D_Read@i	equ	??_A2D_Read+0
   142                           	global	A2D_Read@i
   143  000000                     A2D_Read@c	equ	?_A2D_Read+0
   144                           	global	A2D_Read@c
   145  000000                     ___ftadd@sign2	equ	??___ftadd+0
   146                           	global	___ftadd@sign2
   147  000000                     ___ftadd@cntr	equ	??___ftadd+1
   148                           	global	___ftadd@cntr
   149  000000                     ___ftadd@sign1	equ	??___ftadd+2
   150                           	global	___ftadd@sign1
   151  000000                     ___ftadd@exp2	equ	??___ftadd+3
   152                           	global	___ftadd@exp2
   153  000000                     ___ftadd@exp1	equ	??___ftadd+4
   154                           	global	___ftadd@exp1
   155  000000                     ___ftadd@f1	equ	?___ftadd+0
   156                           	global	___ftadd@f1
   157  000000                     ___ftadd@f2	equ	?___ftadd+3
   158                           	global	___ftadd@f2
   159  000000                     LCD_Out@i	equ	??_LCD_Out+0
   160                           	global	LCD_Out@i
   161  000000                     LCD_Out@A	equ	??_LCD_Out+1
   162                           	global	LCD_Out@A
   163  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   164                           	global	LCD_Out@DATA
   165  000000                     LCD_Out@D	equ	?_LCD_Out+4
   166                           	global	LCD_Out@D
   167  000000                     LCD_Out@N	equ	?_LCD_Out+5
   168                           	global	LCD_Out@N
   169  000000                     ___wmul@product	equ	??___wmul+0
   170                           	global	___wmul@product
   171  000000                     ___wmul@multiplier	equ	?___wmul+0
   172                           	global	___wmul@multiplier
   173  000000                     ___wmul@multiplicand	equ	?___wmul+2
   174                           	global	___wmul@multiplicand
   175  000000                     ___fttol@sign1	equ	??___fttol+0
   176                           	global	___fttol@sign1
   177  000000                     ___fttol@exp1	equ	??___fttol+1
   178                           	global	___fttol@exp1
   179  000000                     ___fttol@lval	equ	??___fttol+2
   180                           	global	___fttol@lval
   181  000000                     ___fttol@f1	equ	?___fttol+0
   182                           	global	___fttol@f1
   183  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   184                           	global	LCD_Move@Row
   185  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   186                           	global	LCD_Move@Col
   187  000000                     ___aldiv@counter	equ	??___aldiv+0
   188                           	global	___aldiv@counter
   189  000000                     ___aldiv@sign	equ	??___aldiv+1
   190                           	global	___aldiv@sign
   191  000000                     ___aldiv@quotient	equ	??___aldiv+2
   192                           	global	___aldiv@quotient
   193  000000                     ___aldiv@dividend	equ	?___aldiv+0
   194                           	global	___aldiv@dividend
   195  000000                     ___aldiv@divisor	equ	?___aldiv+4
   196                           	global	___aldiv@divisor
   197  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   198                           	global	LCD_Inst@c
   199  000000                     ___almod@sign	equ	??___almod+0
   200                           	global	___almod@sign
   201  000000                     ___almod@counter	equ	??___almod+1
   202                           	global	___almod@counter
   203  000000                     ___almod@dividend	equ	?___almod+0
   204                           	global	___almod@dividend
   205  000000                     ___almod@divisor	equ	?___almod+4
   206                           	global	___almod@divisor
   207  000000                     ___ftpack@arg	equ	?___ftpack+0
   208                           	global	___ftpack@arg
   209  000000                     ___ftpack@exp	equ	?___ftpack+2
   210                           	global	___ftpack@exp
   211  000000                     LCD_Write@c	equ	?_LCD_Write+0
   212                           	global	LCD_Write@c
   213  000000                     ___ftunpack@sign	equ	??___ftunpack+0
   214                           	global	___ftunpack@sign
   215  000000                     ___ftunpack@arg	equ	?___ftunpack+0
   216                           	global	___ftunpack@arg
   217  000000                     ___ftunpack@exp	equ	?___ftunpack+2
   218                           	global	___ftunpack@exp
   219  000000                     Wait_ms@i	equ	??_Wait_ms+0
   220                           	global	Wait_ms@i
   221  000000                     Wait_ms@j	equ	??_Wait_ms+2
   222                           	global	Wait_ms@j
   223  000000                     Wait_ms@X	equ	?_Wait_ms+0
   224                           	global	Wait_ms@X
   225  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   226                           	global	LCD_Pause@x
   227                           ;Data sizes: Strings 0, constant 25, data 0, bss
                                  0, persistent 0 stack 49
   228                           	global	_main
   229                           	global	??_main
   230                           	global	?_main
   231                                   psect   text0,class=CODE,space=0,reloc=2
   232                           
   233                           	opt lm
   234                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\stepper\stepepr.c"
   235                           	line	21
   236  000000                     	__size_of_main	equ	__end_of_main-_main
   237                           ;stepepr.c: 20: void main(void)
   238                           ;stepepr.c: 21: {
   239                           	
   240  00101C                     _main:		; BSR set to: ?
   241                           
   242                           	opt stack 31
   243                           	line	26
   244  00101C  0E00               	movlw	low(0)
   245  00101E  6E92               	movwf	((c:3986)),c	;volatile
   246                           	line	27
   247                           ;stepepr.c: 27: TRISB = 0xFF;
   248  001020  6893               	setf	((c:3987)),c	;volatile
   249                           	line	28
   250                           ;stepepr.c: 28: TRISC = 0;
   251  001022  0E00               	movlw	low(0)
   252  001024  6E94               	movwf	((c:3988)),c	;volatile
   253                           	line	29
   254                           ;stepepr.c: 29: TRISD = 0;
   255  001026  0E00               	movlw	low(0)
   256  001028  6E95               	movwf	((c:3989)),c	;volatile
   257                           	line	30
   258                           ;stepepr.c: 30: TRISE = 0;
   259  00102A  0E00               	movlw	low(0)
   260  00102C  6E96               	movwf	((c:3990)),c	;volatile
   261                           	line	31
   262                           ;stepepr.c: 31: ADCON1 = 0x0F;
   263  00102E  0100               	movlb	0	; () banked
   264  001030  6FDD               	movwf	(??_main+14+0)&0ffh
   265  001032  0E0F               	movlw	low(0Fh)
   266  001034  6EC1               	movwf	((c:4033)),c
   267  001036  0100               	movlb	0	; () banked
   268  001038  51DD               	movf	(??_main+14+0)&0ffh,w
   269                           	line	32
   270                           ;stepepr.c: 32: LCD_Init();
   271  00103A  EC24  F011         	call	_LCD_Init	;wreg free
   272                           	line	33
   273                           ;stepepr.c: 33: LCD_Move(0,0); for (i=0; i<20; i
                                 ++) LCD_Write(MSG0[i]);
   274  00103E  0100               	movlb	0	; () banked
   275  001040  6FDD               	movwf	(??_main+14+0)&0ffh
   276  001042  0E00               	movlw	low(0)
   277  001044  0100               	movlb	0	; () banked
   278  001046  0100               	movlb	0	; () banked
