

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 09 21:44:34 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@X	equ	??_main+0
   110                           	global	main@X
   111  000000                     main@DIE	equ	??_main+2
   112                           	global	main@DIE
   113  000000                     main@i	equ	??_main+4
   114                           	global	main@i
   115  000000                     ___lwmod@counter	equ	??___lwmod+0
   116                           	global	___lwmod@counter
   117  000000                     ___lwmod@dividend	equ	?___lwmod+0
   118                           	global	___lwmod@dividend
   119  000000                     ___lwmod@divisor	equ	?___lwmod+2
   120                           	global	___lwmod@divisor
   121  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   122                           	global	LCD_Move@Row
   123  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   124                           	global	LCD_Move@Col
   125  000000                     LCD_Out@i	equ	??_LCD_Out+0
   126                           	global	LCD_Out@i
   127  000000                     LCD_Out@A	equ	??_LCD_Out+1
   128                           	global	LCD_Out@A
   129  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   130                           	global	LCD_Out@DATA
   131  000000                     LCD_Out@D	equ	?_LCD_Out+4
   132                           	global	LCD_Out@D
   133  000000                     LCD_Out@N	equ	?_LCD_Out+5
   134                           	global	LCD_Out@N
   135  000000                     SCI_Out@i	equ	??_SCI_Out+0
   136                           	global	SCI_Out@i
   137  000000                     SCI_Out@A	equ	??_SCI_Out+1
   138                           	global	SCI_Out@A
   139  000000                     SCI_Out@DATA	equ	?_SCI_Out+0
   140                           	global	SCI_Out@DATA
   141  000000                     SCI_Out@D	equ	?_SCI_Out+4
   142                           	global	SCI_Out@D
   143  000000                     SCI_Out@N	equ	?_SCI_Out+5
   144                           	global	SCI_Out@N
   145  000000                     ___aldiv@counter	equ	??___aldiv+0
   146                           	global	___aldiv@counter
   147  000000                     ___aldiv@sign	equ	??___aldiv+1
   148                           	global	___aldiv@sign
   149  000000                     ___aldiv@quotient	equ	??___aldiv+2
   150                           	global	___aldiv@quotient
   151  000000                     ___aldiv@dividend	equ	?___aldiv+0
   152                           	global	___aldiv@dividend
   153  000000                     ___aldiv@divisor	equ	?___aldiv+4
   154                           	global	___aldiv@divisor
   155  000000                     ___almod@sign	equ	??___almod+0
   156                           	global	___almod@sign
   157  000000                     ___almod@counter	equ	??___almod+1
   158                           	global	___almod@counter
   159  000000                     ___almod@dividend	equ	?___almod+0
   160                           	global	___almod@dividend
   161  000000                     ___almod@divisor	equ	?___almod+4
   162                           	global	___almod@divisor
   163  000000                     LCD_Write@c	equ	?_LCD_Write+0
   164                           	global	LCD_Write@c
   165  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   166                           	global	LCD_Inst@c
   167  000000                     Wait_ms@i	equ	??_Wait_ms+0
   168                           	global	Wait_ms@i
   169  000000                     Wait_ms@j	equ	??_Wait_ms+2
   170                           	global	Wait_ms@j
   171  000000                     Wait_ms@X	equ	?_Wait_ms+0
   172                           	global	Wait_ms@X
   173  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   174                           	global	LCD_Pause@x
   175                           ;Data sizes: Strings 0, constant 21, data 0, bss
                                  0, persistent 0 stack 41
   176                           	global	_main
   177                           	global	??_main
   178                           	global	?_main
   179                                   psect   text0,class=CODE,space=0,reloc=2
   180                           
   181                           	opt lm
   182                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw6\psychic\p6.c"
   183                           	line	20
   184  000000                     	__size_of_main	equ	__end_of_main-_main
   185                           ;p6.c: 19: void main(void)
   186                           ;p6.c: 20: {
   187                           	
   188  001018                     _main:		; BSR set to: ?
   189                           
   190                           	opt stack 31
   191                           	line	24
   192  001018  0E00               	movlw	low(0)
   193  00101A  6E92               	movwf	((c:3986)),c	;volatile
   194                           	line	25
   195                           ;p6.c: 25: TRISB = 0xFF;
   196  00101C  6893               	setf	((c:3987)),c	;volatile
   197                           	line	26
   198                           ;p6.c: 26: TRISC = 0;
   199  00101E  0E00               	movlw	low(0)
   200  001020  6E94               	movwf	((c:3988)),c	;volatile
   201                           	line	27
   202                           ;p6.c: 27: ADCON1 = 0x0F;
   203  001022  0100               	movlb	0	; () banked
   204  001024  6FDD               	movwf	(??_main+6+0)&0ffh
   205  001026  0E0F               	movlw	low(0Fh)
   206  001028  6EC1               	movwf	((c:4033)),c
   207  00102A  0100               	movlb	0	; () banked
   208  00102C  51DD               	movf	(??_main+6+0)&0ffh,w
   209                           	line	29
   210                           ;p6.c: 29: LCD_Init();
   211  00102E  EC9F  F00C         	call	_LCD_Init	;wreg free
   212                           	line	30
   213                           ;p6.c: 30: LCD_Move(0,0); for (i=0; i<20; i++) L
                                 CD_Write(MSG0[i]);
   214  001032  0100               	movlb	0	; () banked
   215  001034  6FDD               	movwf	(??_main+6+0)&0ffh
   216  001036  0E00               	movlw	low(0)
   217  001038  0100               	movlb	0	; () banked
   218  00103A  0100               	movlb	0	; () banked
   219  00103C  6FE0               	movwf	(0+(?_LCD_Move+01h))&0ffh
   220  00103E  0100               	movlb	0	; () banked
   221  001040  51DD               	movf	(??_main+6+0)&0ffh,w
   222  001042  0100               	movlb	0	; () banked
   223  001044  6FDE               	movwf	(??_main+7+0)&0ffh
   224  001046  0E00               	movlw	low(0)
   225  001048  0100               	movlb	0	; () banked
   226  00104A  0100               	movlb	0	; () banked
   227  00104C  6FDF               	movwf	((?_LCD_Move))&0ffh
   228  00104E  0100               	movlb	0	; () banked
   229  001050  51DE               	movf	(??_main+7+0)&0ffh,w
   230  001052  ECE8  F00C         	call	_LCD_Move	;wreg free
   231  001056  0E00               	movlw	low(0)
   232  001058  0100               	movlb	0	; () banked
   233  00105A  0100               	movlb	0	; () banked
   234  00105C  6FDB               	movwf	((main@i))&0ffh
   235  00105E  0E00               	movlw	high(0)
   236  001060  0100               	movlb	0	; () banked
   237  001062  6FDC               	movwf	((main@i+1))&0ffh
   238  001064  0E14               	movlw	014h
   239  001066  0100               	movlb	0	; () banked
   240  001068  0100               	movlb	0	; () banked
   241  00106A  5DDB               	subwf	((main@i))&0ffh,w
   242  00106C  0E00               	movlw	0
   243  00106E  0100               	movlb	0	; () banked
   244  001070  59DC               	subwfb	((main@i+1))&0ffh,w
   245  001072  A0D8               	btfss	status,0
   246  001074  D001               	goto	u731
   247  001076  D001               	goto	u730
   248  001078                     u731:
   249  001078  D001               	goto	l167
   250  00107A                     u730:
   251  00107A  D020               	goto	l168
   252                           	
   253  00107C                     l167:		; BSR set to: ?
   254                           
   255  00107C  0E01               	movlw	low((_MSG0))
   256  00107E  0100               	movlb	0	; () banked
   257  001080  0100               	movlb	0	; () banked
   258  001082  25DB               	addwf	((main@i))&0ffh,w
   259  001084  6EF6               	movwf	tblptrl
   260  001086  6AF7               	clrf	tblptrh
   261  001088  0E10               	movlw	high((_MSG0))
   262  00108A  22F7               	addwfc	tblptrh
   263  00108C  6AF8               	clrf	tblptru
   264  00108E  0E00               	movlw	low highword(__mediumconst)
   265  001090  22F8               	addwfc	tblptru
   266  001092  0008               	tblrd	*
   267                           	
   268  001094  0100               	movlb	0	; () banked
   269  001096  CFF5 F0F1          	movff	tablat,(?_LCD_Write)
   270  00109A  EC90  F00D         	call	_LCD_Write	;wreg free
   271  00109E  0100               	movlb	0	; () banked
   272  0010A0  0100               	movlb	0	; () banked
   273  0010A2  4BDB               	infsnz	((main@i))&0ffh
   274  0010A4  2BDC               	incf	((main@i+1))&0ffh
   275  0010A6  0E14               	movlw	014h
   276  0010A8  0100               	movlb	0	; () banked
   277  0010AA  0100               	movlb	0	; () banked
   278  0010AC  5DDB               	subwf	((main@i))&0ffh,w
