

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 30 18:24:22 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@i	equ	??_main+0
   110                           	global	main@i
   111  000000                     main@dT	equ	??_main+1
   112                           	global	main@dT
   113  000000                     main@DELAY	equ	??_main+3
   114                           	global	main@DELAY
   115  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   116                           	global	LCD_Move@Row
   117  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   118                           	global	LCD_Move@Col
   119  000000                     LCD_Out@i	equ	??_LCD_Out+0
   120                           	global	LCD_Out@i
   121  000000                     LCD_Out@A	equ	??_LCD_Out+1
   122                           	global	LCD_Out@A
   123  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   124                           	global	LCD_Out@DATA
   125  000000                     LCD_Out@D	equ	?_LCD_Out+4
   126                           	global	LCD_Out@D
   127  000000                     LCD_Out@N	equ	?_LCD_Out+5
   128                           	global	LCD_Out@N
   129  000000                     ___lwmod@counter	equ	??___lwmod+0
   130                           	global	___lwmod@counter
   131  000000                     ___lwmod@dividend	equ	?___lwmod+0
   132                           	global	___lwmod@dividend
   133  000000                     ___lwmod@divisor	equ	?___lwmod+2
   134                           	global	___lwmod@divisor
   135  000000                     LCD_Write@c	equ	?_LCD_Write+0
   136                           	global	LCD_Write@c
   137  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   138                           	global	LCD_Inst@c
   139  000000                     ___aldiv@counter	equ	??___aldiv+0
   140                           	global	___aldiv@counter
   141  000000                     ___aldiv@sign	equ	??___aldiv+1
   142                           	global	___aldiv@sign
   143  000000                     ___aldiv@quotient	equ	??___aldiv+2
   144                           	global	___aldiv@quotient
   145  000000                     ___aldiv@dividend	equ	?___aldiv+0
   146                           	global	___aldiv@dividend
   147  000000                     ___aldiv@divisor	equ	?___aldiv+4
   148                           	global	___aldiv@divisor
   149  000000                     ___almod@sign	equ	??___almod+0
   150                           	global	___almod@sign
   151  000000                     ___almod@counter	equ	??___almod+1
   152                           	global	___almod@counter
   153  000000                     ___almod@dividend	equ	?___almod+0
   154                           	global	___almod@dividend
   155  000000                     ___almod@divisor	equ	?___almod+4
   156                           	global	___almod@divisor
   157  000000                     Wait_ms@i	equ	??_Wait_ms+0
   158                           	global	Wait_ms@i
   159  000000                     Wait_ms@j	equ	??_Wait_ms+2
   160                           	global	Wait_ms@j
   161  000000                     Wait_ms@X	equ	?_Wait_ms+0
   162                           	global	Wait_ms@X
   163  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   164                           	global	LCD_Pause@x
   165                           ;Data sizes: Strings 0, constant 42, data 0, bss
                                  0, persistent 0 stack 53
   166                           	global	_main
   167                           	global	??_main
   168                           	global	?_main
   169                                   psect   text0,class=CODE,space=0,reloc=2
   170                           
   171                           	opt lm
   172                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw8\timer\reflex.c"
   173                           	line	21
   174  000000                     	__size_of_main	equ	__end_of_main-_main
   175                           ;reflex.c: 20: void main(void)
   176                           ;reflex.c: 21: {
   177                           	
   178  00102C                     _main:		; BSR set to: ?
   179                           
   180                           	opt stack 30
   181                           	line	25
   182  00102C  0E00               	movlw	low(0)
   183  00102E  6E92               	movwf	((c:3986)),c	;volatile
   184                           	line	26
   185                           ;reflex.c: 26: TRISB = 0xFF;
   186  001030  6893               	setf	((c:3987)),c	;volatile
   187                           	line	27
   188                           ;reflex.c: 27: TRISC = 0;
   189  001032  0E00               	movlw	low(0)
   190  001034  6E94               	movwf	((c:3988)),c	;volatile
   191                           	line	28
   192                           ;reflex.c: 28: TRISD = 0;
   193  001036  0E00               	movlw	low(0)
   194  001038  6E95               	movwf	((c:3989)),c	;volatile
   195                           	line	29
   196                           ;reflex.c: 29: TRISE = 0;
   197  00103A  0E00               	movlw	low(0)
   198  00103C  6E96               	movwf	((c:3990)),c	;volatile
   199                           	line	30
   200                           ;reflex.c: 30: ADCON1 = 0x0F;
   201  00103E  0101               	movlb	1	; () banked
   202  001040  6F05               	movwf	(??_main+5+0)&0ffh
   203  001042  0E0F               	movlw	low(0Fh)
   204  001044  6EC1               	movwf	((c:4033)),c
   205  001046  0101               	movlb	1	; () banked
   206  001048  5105               	movf	(??_main+5+0)&0ffh,w
   207                           	line	31
   208                           ;reflex.c: 31: TIME = 0;
   209  00104A  0E00               	movlw	low(0)
   210  00104C  6E00               	movwf	((c:0)),c
   211  00104E  0E00               	movlw	high(0)
   212  001050  6E01               	movwf	((c:0+1)),c
   213                           	line	32
   214                           ;reflex.c: 32: LCD_Init();
   215  001052  ECF8  F00B         	call	_LCD_Init	;wreg free
   216                           	line	33
   217                           ;reflex.c: 33: LCD_Move(0,0); for (i=0; i<20; i+
                                 +) LCD_Write(MSG0[i]);
   218  001056  0101               	movlb	1	; () banked
   219  001058  6F05               	movwf	(??_main+5+0)&0ffh
   220  00105A  0E00               	movlw	low(0)
   221  00105C  0101               	movlb	1	; () banked
   222  00105E  0101               	movlb	1	; () banked
   223  001060  6F08               	movwf	(0+(?_LCD_Move+01h))&0ffh
   224  001062  0101               	movlb	1	; () banked
   225  001064  5105               	movf	(??_main+5+0)&0ffh,w
   226  001066  0101               	movlb	1	; () banked
   227  001068  6F06               	movwf	(??_main+6+0)&0ffh
   228  00106A  0E00               	movlw	low(0)
   229  00106C  0101               	movlb	1	; () banked
   230  00106E  0101               	movlb	1	; () banked
   231  001070  6F07               	movwf	((?_LCD_Move))&0ffh
   232  001072  0101               	movlb	1	; () banked
   233  001074  5106               	movf	(??_main+6+0)&0ffh,w
   234  001076  EC41  F00C         	call	_LCD_Move	;wreg free
   235  00107A  0101               	movlb	1	; () banked
   236  00107C  6F05               	movwf	(??_main+5+0)&0ffh
   237  00107E  0E00               	movlw	low(0)
   238  001080  0101               	movlb	1	; () banked
   239  001082  0101               	movlb	1	; () banked
   240  001084  6F00               	movwf	((main@i))&0ffh
   241  001086  0101               	movlb	1	; () banked
   242  001088  5105               	movf	(??_main+5+0)&0ffh,w
   243  00108A  0E13               	movlw	(014h-1)
   244  00108C  0101               	movlb	1	; () banked
   245  00108E  0101               	movlb	1	; () banked
   246  001090  6500               	cpfsgt	((main@i))&0ffh
   247  001092  D001               	goto	u1431
   248  001094  D001               	goto	u1430
   249  001096                     u1431:
   250  001096  D001               	goto	l169
   251  001098                     u1430:
   252  001098  D01B               	goto	l170
   253                           	
   254  00109A                     l169:		; BSR set to: ?
   255                           
   256  00109A  0E01               	movlw	low((_MSG0))
   257  00109C  0101               	movlb	1	; () banked
   258  00109E  0101               	movlb	1	; () banked
   259  0010A0  2500               	addwf	((main@i))&0ffh,w
   260  0010A2  6EF6               	movwf	tblptrl
   261  0010A4  6AF7               	clrf	tblptrh
   262  0010A6  0E10               	movlw	high((_MSG0))
   263  0010A8  22F7               	addwfc	tblptrh
   264  0010AA  6AF8               	clrf	tblptru
   265  0010AC  0E00               	movlw	low highword(__mediumconst)
   266  0010AE  22F8               	addwfc	tblptru
   267  0010B0  0008               	tblrd	*
   268                           	
   269  0010B2  0101               	movlb	1	; () banked
   270  0010B4  CFF5 F119          	movff	tablat,(?_LCD_Write)
   271  0010B8  EC25  F00D         	call	_LCD_Write	;wreg free
   272  0010BC  0101               	movlb	1	; () banked
   273  0010BE  0101               	movlb	1	; () banked
   274  0010C0  2B00               	incf	((main@i))&0ffh
   275  0010C2  0E13               	movlw	(014h-1)
   276  0010C4  0101               	movlb	1	; () banked
   277  0010C6  0101               	movlb	1	; () banked
   278  0010C8  6500               	cpfsgt	((main@i))&0ffh
